C:\Users\crutledge\source\repos\LunchTinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\appsettings.Development.json
C:\Users\crutledge\source\repos\LunchTinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\appsettings.json
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Lunch Tinder.pdb
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Azure.Core.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Azure.Identity.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\BCrypt.Net-Next.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\BouncyCastle.Cryptography.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Castle.Core.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Humanizer.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\MailKit.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Microsoft.Data.Sqlite.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Sqlite.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Microsoft.SqlServer.Server.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\MimeKit.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Mono.TextTemplating.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Moq.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\NLog.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\NLog.Extensions.Logging.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\NLog.Web.AspNetCore.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\SQLitePCLRaw.batteries_v2.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\SQLitePCLRaw.core.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\SQLitePCLRaw.provider.e_sqlite3.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\System.CodeDom.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\System.Memory.Data.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\System.Security.Cryptography.Pkcs.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\System.Text.Encodings.Web.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\System.Text.Json.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\xunit.abstractions.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\xunit.core.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\alpine-arm\native\libe_sqlite3.so
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\alpine-arm64\native\libe_sqlite3.so
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\alpine-x64\native\libe_sqlite3.so
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\browser-wasm\nativeassets\net6.0\e_sqlite3.a
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\linux-mips64\native\libe_sqlite3.so
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\linux-musl-arm\native\libe_sqlite3.so
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\linux-musl-arm64\native\libe_sqlite3.so
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\linux-ppc64le\native\libe_sqlite3.so
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\linux-s390x\native\libe_sqlite3.so
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\osx-arm64\native\libe_sqlite3.dylib
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\win-arm64\native\e_sqlite3.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\win-x64\native\e_sqlite3.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\win-x86\native\e_sqlite3.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.Pkcs.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\Lunch Tinder.csproj.AssemblyReference.cache
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\Lunch Tinder.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\Lunch Tinder.AssemblyInfoInputs.cache
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\Lunch Tinder.AssemblyInfo.cs
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\Lunch Tinder.csproj.CoreCompileInputs.cache
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\Lunch Tinder.MvcApplicationPartsAssemblyInfo.cs
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\Lunch Tinder.MvcApplicationPartsAssemblyInfo.cache
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\Lunch Tinder.RazorAssemblyInfo.cache
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\Lunch Tinder.RazorAssemblyInfo.cs
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\staticwebassets\msbuild.Lunch Tinder.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\staticwebassets\msbuild.build.Lunch Tinder.props
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Lunch Tinder.props
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Lunch Tinder.props
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\scopedcss\bundle\Lunch Tinder.styles.css
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\scopedcss\projectbundle\Lunch Tinder.bundle.scp.css
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\Lunch Tinder.csproj.CopyComplete
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\Lunch Tinder.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\refint\Lunch Tinder.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\Lunch Tinder.pdb
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\Lunch Tinder.genruntimeconfig.cache
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\ref\Lunch Tinder.dll
